,Time,Headline,Sentiment,Confidence,Negative_Probability,Neutral_Probability,Positive_Probability,Predicted_Class
0,2025-09-09,The End Of The Unipolar World Order – A Tectonic Shift Away From The West,Neutral,0.4508,0.3918,0.4508,0.1574,1
1,2025-09-09,Lisa Cook Can't Be Fired - For Now: Judge,Neutral,0.6201,0.0594,0.6201,0.3205,1
2,2025-09-09,"Trump Announces Crackdown On Drug Ads On TV, Potentially Disrupting Billions In Ad Spending",Negative,0.7435,0.7435,0.2311,0.0254,0
3,2025-09-09,"Berenson On Black Violence, Woke Lies, & Right-Wing Rage",Neutral,0.5985,0.0756,0.5985,0.3259,1
4,2025-09-09,Americans' Wages Haven't Kept Up With Inflation Since Biden Was Elected,Negative,0.6263,0.6263,0.1663,0.2074,0
5,2025-09-09,"Make America Great, Secure, And Maritime Again",Positive,0.941,0.0057,0.0533,0.941,2
6,2025-09-09,Where Are All The Hurricanes?,Neutral,0.9403,0.038,0.9403,0.0217,1
7,2025-09-09,Tracking Prem Watsa's Fairfax Financial Holdings Portfolio - Q2 2025 Update,Positive,0.6859,0.0072,0.3069,0.6859,2
8,2025-09-09,Experts Warned Us About Algorithms But Missed The Kids,Negative,0.5604,0.5604,0.2392,0.2004,0
9,2025-09-09,Thai Court Orders Ex-Premier To A Year In Prison After Popular Outrage Over 'Special Treatment',Negative,0.7124,0.7124,0.2311,0.0565,0
10,2025-09-09,Wednesday: PPI,Neutral,0.9576,0.0104,0.9576,0.032,1
11,2025-09-09,"""We Have To Respond... We Have To Be Vicious"": Trump Rages After Charlotte Subway Stabbing",Negative,0.7533,0.7533,0.0416,0.2051,0
12,2025-09-09,How Much Is Inflation Reducing Your Hourly Wages?,Neutral,0.525,0.4119,0.525,0.0631,1
13,2025-09-09,Revenge of the Luddites: Part II,Neutral,0.7231,0.0832,0.7231,0.1937,1
14,2025-09-09,Labor Market Woes Worsen With Latest Revisions,Negative,0.8582,0.8582,0.054,0.0878,0
15,2025-09-09,New QCEW Data Indicates More Big Negative Revisions Coming to Job Reports,Negative,0.7655,0.7655,0.0939,0.1406,0
16,2025-09-09,CEFs Are Becoming Less Appealing For Income Investors,Neutral,0.5845,0.3808,0.5845,0.0347,1
17,2025-09-09,CPI Preview,Neutral,0.923,0.0127,0.923,0.0644,1
18,2025-09-09,Tuesday links: a focus on bubbles,Neutral,0.9508,0.0057,0.9508,0.0435,1
19,2025-09-09,"Declining Dollar, Rising Gold, and Combatting Normalcy Bias",Positive,0.9771,0.0116,0.0113,0.9771,2
20,2025-09-09,Research links: sound investment principles,Positive,0.8597,0.0053,0.135,0.8597,2
21,2025-09-09,"Employment: Preliminary annual benchmark revision shows downward adjustment of 911,000 jobs",Negative,0.716,0.716,0.2297,0.0543,0
22,2025-09-09,1st Look at Local Housing Markets in August,Neutral,0.6383,0.0079,0.6383,0.3537,1
23,2025-09-09,IQI - Wholly Reasonable As Long As We Grasp Return Of Capital,Positive,0.979,0.0032,0.0178,0.979,2
24,2025-09-09,(Re)Building Your Trading Career,Positive,0.8971,0.0056,0.0972,0.8971,2
25,2025-09-09,Will Thursday’s Inflation Report Support A Fed Rate Cut?,Positive,0.4449,0.2789,0.2762,0.4449,2
26,2025-09-09,Macro Briefing: 9 September 2025,Neutral,0.9366,0.006,0.9366,0.0575,1
27,2025-09-09,Healthcare Jobs Keep Labor Market Afloat: But For How Long?,Positive,0.7903,0.0236,0.1861,0.7903,2
28,2025-09-08,Tuesday: Employment Statistics Preliminary Benchmark,Neutral,0.8955,0.0113,0.8955,0.0933,1
29,2025-09-08,Consumer Credit Rebounds $16.0 Billion in July from Big Negative Revision,Negative,0.7517,0.7517,0.0478,0.2005,0
30,2025-09-08,The Fuse is Lit,Neutral,0.9753,0.0084,0.9753,0.0163,1
31,2025-09-08,Semiconductor Index Sees Technical Improvement,Positive,0.985,0.0032,0.0118,0.985,2
32,2025-09-08,Byline Bancorp Benefits From High Loan Yields And Net Interest Margin,Positive,0.9774,0.003,0.0196,0.9774,2
33,2025-09-08,Wholesale Used Car Prices Unchanged in August; Up 2% Year-over-year,Positive,0.987,0.0043,0.0087,0.987,2
34,2025-09-08,Momentum Monday - The Degenerate Economy Knows No Bounds as Robinhood Gets Added to S&P 500,Positive,0.9416,0.0427,0.0156,0.9416,2
35,2025-09-08,"French Government Collapses in No-Confidence Vote, What’s Next?",Negative,0.7816,0.7816,0.1664,0.0519,0
